# seq_1_frame_438 on GPU 1, started 2026-04-24 21:06:41
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_438_frame_0_9_20260424_210644
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.582| sh degree=0| :   0%|          | 1/2000 [00:03<1:43:25,  3.10s/it]
loss=0.562| sh degree=0| :   0%|          | 1/2000 [00:03<1:43:25,  3.10s/it]
loss=0.562| sh degree=0| :   0%|          | 2/2000 [00:03<46:22,  1.39s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<46:22,  1.39s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<28:23,  1.17it/s]
loss=0.525| sh degree=0| :   0%|          | 3/2000 [00:03<28:23,  1.17it/s]
loss=0.525| sh degree=0| :   0%|          | 4/2000 [00:03<19:51,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 4/2000 [00:04<19:51,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 5/2000 [00:04<19:12,  1.73it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<19:12,  1.73it/s]
loss=0.480| sh degree=0| :   0%|          | 6/2000 [00:04<14:41,  2.26it/s]
loss=0.460| sh degree=0| :   0%|          | 6/2000 [00:04<14:41,  2.26it/s]
loss=0.460| sh degree=0| :   0%|          | 7/2000 [00:04<11:59,  2.77it/s]
loss=0.452| sh degree=0| :   0%|          | 7/2000 [00:04<11:59,  2.77it/s]
loss=0.452| sh degree=0| :   0%|          | 8/2000 [00:04<10:17,  3.22it/s]
loss=0.428| sh degree=0| :   0%|          | 8/2000 [00:07<10:17,  3.22it/s]
loss=0.428| sh degree=0| :   0%|          | 9/2000 [00:07<30:05,  1.10it/s]
loss=0.421| sh degree=0| :   0%|          | 9/2000 [00:07<30:05,  1.10it/s]
loss=0.421| sh degree=0| :   0%|          | 10/2000 [00:07<22:51,  1.45it/s]
loss=0.402| sh degree=0| :   0%|          | 10/2000 [00:07<22:51,  1.45it/s]
loss=0.402| sh degree=0| :   1%|          | 11/2000 [00:07<17:39,  1.88it/s]
loss=0.389| sh degree=0| :   1%|          | 11/2000 [00:07<17:39,  1.88it/s]
loss=0.389| sh degree=0| :   1%|          | 12/2000 [00:07<14:08,  2.34it/s]
loss=0.391| sh degree=0| :   1%|          | 12/2000 [00:09<14:08,  2.34it/s]
loss=0.391| sh degree=0| :   1%|          | 13/2000 [00:09<23:48,  1.39it/s]
loss=0.370| sh degree=0| :   1%|          | 13/2000 [00:09<23:48,  1.39it/s]
loss=0.370| sh degree=0| :   1%|          | 14/2000 [00:09<18:33,  1.78it/s]
loss=0.357| sh degree=0| :   1%|          | 14/2000 [00:09<18:33,  1.78it/s]
loss=0.357| sh degree=0| :   1%|          | 15/2000 [00:09<14:50,  2.23it/s]
loss=0.340| sh degree=0| :   1%|          | 15/2000 [00:09<14:50,  2.23it/s]
loss=0.340| sh degree=0| :   1%|          | 16/2000 [00:09<12:14,  2.70it/s]
loss=0.334| sh degree=0| :   1%|          | 16/2000 [00:11<12:14,  2.70it/s]
loss=0.334| sh degree=0| :   1%|          | 17/2000 [00:11<31:25,  1.05it/s]
loss=0.323| sh degree=0| :   1%|          | 17/2000 [00:12<31:25,  1.05it/s]
loss=0.323| sh degree=0| :   1%|          | 18/2000 [00:12<23:49,  1.39it/s]
loss=0.319| sh degree=0| :   1%|          | 18/2000 [00:12<23:49,  1.39it/s]
loss=0.319| sh degree=0| :   1%|          | 19/2000 [00:12<18:29,  1.79it/s]
loss=0.314| sh degree=0| :   1%|          | 19/2000 [00:12<18:29,  1.79it/s]
loss=0.314| sh degree=0| :   1%|          | 20/2000 [00:12<14:47,  2.23it/s]
loss=0.317| sh degree=0| :   1%|          | 20/2000 [00:13<14:47,  2.23it/s]
loss=0.317| sh degree=0| :   1%|          | 21/2000 [00:13<23:47,  1.39it/s]
loss=0.294| sh degree=0| :   1%|          | 21/2000 [00:13<23:47,  1.39it/s]
loss=0.294| sh degree=0| :   1%|          | 22/2000 [00:13<18:18,  1.80it/s]
loss=0.284| sh degree=0| :   1%|          | 22/2000 [00:14<18:18,  1.80it/s]
loss=0.284| sh degree=0| :   1%|          | 23/2000 [00:14<14:34,  2.26it/s]
loss=0.285| sh degree=0| :   1%|          | 23/2000 [00:14<14:34,  2.26it/s]
loss=0.285| sh degree=0| :   1%|          | 24/2000 [00:14<12:01,  2.74it/s]
loss=0.275| sh degree=0| :   1%|          | 24/2000 [00:16<12:01,  2.74it/s]
loss=0.275| sh degree=0| :   1%|▏         | 25/2000 [00:16<30:38,  1.07it/s]
loss=0.274| sh degree=0| :   1%|▏         | 25/2000 [00:16<30:38,  1.07it/s]
loss=0.274| sh degree=0| :   1%|▏         | 26/2000 [00:16<23:16,  1.41it/s]
loss=0.264| sh degree=0| :   1%|▏         | 26/2000 [00:16<23:16,  1.41it/s]
loss=0.264| sh degree=0| :   1%|▏         | 27/2000 [00:16<17:54,  1.84it/s]
loss=0.275| sh degree=0| :   1%|▏         | 27/2000 [00:17<17:54,  1.84it/s]
loss=0.275| sh degree=0| :   1%|▏         | 28/2000 [00:17<14:10,  2.32it/s]
loss=0.257| sh degree=0| :   1%|▏         | 28/2000 [00:18<14:10,  2.32it/s]
loss=0.257| sh degree=0| :   1%|▏         | 29/2000 [00:18<23:21,  1.41it/s]
loss=0.247| sh degree=0| :   1%|▏         | 29/2000 [00:18<23:21,  1.41it/s]
loss=0.247| sh degree=0| :   2%|▏         | 30/2000 [00:18<18:03,  1.82it/s]
loss=0.250| sh degree=0| :   2%|▏         | 30/2000 [00:18<18:03,  1.82it/s]
loss=0.250| sh degree=0| :   2%|▏         | 31/2000 [00:18<14:24,  2.28it/s]
loss=0.241| sh degree=0| :   2%|▏         | 31/2000 [00:18<14:24,  2.28it/s]
loss=0.241| sh degree=0| :   2%|▏         | 32/2000 [00:18<11:45,  2.79it/s]
loss=0.242| sh degree=0| :   2%|▏         | 32/2000 [00:21<11:45,  2.79it/s]
loss=0.242| sh degree=0| :   2%|▏         | 33/2000 [00:21<30:20,  1.08it/s]
loss=0.234| sh degree=0| :   2%|▏         | 33/2000 [00:21<30:20,  1.08it/s]
loss=0.234| sh degree=0| :   2%|▏         | 34/2000 [00:21<22:45,  1.44it/s]
loss=0.231| sh degree=0| :   2%|▏         | 34/2000 [00:21<22:45,  1.44it/s]
loss=0.231| sh degree=0| :   2%|▏         | 35/2000 [00:21<17:31,  1.87it/s]
loss=0.229| sh degree=0| :   2%|▏         | 35/2000 [00:21<17:31,  1.87it/s]
loss=0.229| sh degree=0| :   2%|▏         | 36/2000 [00:21<13:48,  2.37it/s]
loss=0.223| sh degree=0| :   2%|▏         | 36/2000 [00:23<13:48,  2.37it/s]
loss=0.223| sh degree=0| :   2%|▏         | 37/2000 [00:23<24:25,  1.34it/s]
loss=0.237| sh degree=0| :   2%|▏         | 37/2000 [00:23<24:25,  1.34it/s]
loss=0.237| sh degree=0| :   2%|▏         | 38/2000 [00:23<18:40,  1.75it/s]
loss=0.223| sh degree=0| :   2%|▏         | 38/2000 [00:23<18:40,  1.75it/s]
loss=0.223| sh degree=0| :   2%|▏         | 39/2000 [00:23<14:46,  2.21it/s]
loss=0.213| sh degree=0| :   2%|▏         | 39/2000 [00:23<14:46,  2.21it/s]
loss=0.213| sh degree=0| :   2%|▏         | 40/2000 [00:23<11:59,  2.72it/s]
loss=0.213| sh degree=0| :   2%|▏         | 40/2000 [00:25<11:59,  2.72it/s]
loss=0.213| sh degree=0| :   2%|▏         | 41/2000 [00:25<29:44,  1.10it/s]
loss=0.214| sh degree=0| :   2%|▏         | 41/2000 [00:26<29:44,  1.10it/s]
loss=0.214| sh degree=0| :   2%|▏         | 42/2000 [00:26<22:30,  1.45it/s]
loss=0.208| sh degree=0| :   2%|▏         | 42/2000 [00:26<22:30,  1.45it/s]
loss=0.208| sh degree=0| :   2%|▏         | 43/2000 [00:26<17:16,  1.89it/s]
loss=0.202| sh degree=0| :   2%|▏         | 43/2000 [00:26<17:16,  1.89it/s]
loss=0.202| sh degree=0| :   2%|▏         | 44/2000 [00:26<13:42,  2.38it/s]
loss=0.202| sh degree=0| :   2%|▏         | 44/2000 [00:27<13:42,  2.38it/s]
loss=0.202| sh degree=0| :   2%|▏         | 45/2000 [00:27<23:51,  1.37it/s]
loss=0.204| sh degree=0| :   2%|▏         | 45/2000 [00:28<23:51,  1.37it/s]
loss=0.204| sh degree=0| :   2%|▏         | 46/2000 [00:28<18:23,  1.77it/s]
loss=0.212| sh degree=0| :   2%|▏         | 46/2000 [00:28<18:23,  1.77it/s]
loss=0.212| sh degree=0| :   2%|▏         | 47/2000 [00:28<14:25,  2.26it/s]
loss=0.194| sh degree=0| :   2%|▏         | 47/2000 [00:28<14:25,  2.26it/s]
loss=0.194| sh degree=0| :   2%|▏         | 48/2000 [00:28<11:42,  2.78it/s]
loss=0.197| sh degree=0| :   2%|▏         | 48/2000 [00:30<11:42,  2.78it/s]
loss=0.197| sh degree=0| :   2%|▏         | 49/2000 [00:30<30:09,  1.08it/s]
loss=0.189| sh degree=0| :   2%|▏         | 49/2000 [00:30<30:09,  1.08it/s]
loss=0.189| sh degree=0| :   2%|▎         | 50/2000 [00:30<22:43,  1.43it/s]
loss=0.202| sh degree=0| :   2%|▎         | 50/2000 [00:30<22:43,  1.43it/s]
loss=0.202| sh degree=0| :   3%|▎         | 51/2000 [00:30<17:25,  1.86it/s]
loss=0.189| sh degree=0| :   3%|▎         | 51/2000 [00:31<17:25,  1.86it/s]
loss=0.189| sh degree=0| :   3%|▎         | 52/2000 [00:31<13:50,  2.35it/s]
loss=0.183| sh degree=0| :   3%|▎         | 52/2000 [00:32<13:50,  2.35it/s]
