# seq_0_frame_135 on GPU 0, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_0_frame_135_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:24,  3.43s/it]
loss=0.558| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:24,  3.43s/it]
loss=0.558| sh degree=0| :   0%|          | 2/2000 [00:03<51:00,  1.53s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<51:00,  1.53s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<30:39,  1.09it/s]
loss=0.517| sh degree=0| :   0%|          | 3/2000 [00:04<30:39,  1.09it/s]
loss=0.517| sh degree=0| :   0%|          | 4/2000 [00:04<21:09,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 4/2000 [00:04<21:09,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 5/2000 [00:04<21:43,  1.53it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<21:43,  1.53it/s]
loss=0.480| sh degree=0| :   0%|          | 6/2000 [00:04<16:35,  2.00it/s]
loss=0.462| sh degree=0| :   0%|          | 6/2000 [00:05<16:35,  2.00it/s]
loss=0.462| sh degree=0| :   0%|          | 7/2000 [00:05<13:13,  2.51it/s]
loss=0.447| sh degree=0| :   0%|          | 7/2000 [00:05<13:13,  2.51it/s]
loss=0.447| sh degree=0| :   0%|          | 8/2000 [00:05<11:05,  2.99it/s]
loss=0.431| sh degree=0| :   0%|          | 8/2000 [00:07<11:05,  2.99it/s]
loss=0.431| sh degree=0| :   0%|          | 9/2000 [00:07<33:44,  1.02s/it]
loss=0.417| sh degree=0| :   0%|          | 9/2000 [00:08<33:44,  1.02s/it]
loss=0.417| sh degree=0| :   0%|          | 10/2000 [00:08<25:21,  1.31it/s]
loss=0.401| sh degree=0| :   0%|          | 10/2000 [00:08<25:21,  1.31it/s]
loss=0.401| sh degree=0| :   1%|          | 11/2000 [00:08<19:34,  1.69it/s]
loss=0.387| sh degree=0| :   1%|          | 11/2000 [00:08<19:34,  1.69it/s]
loss=0.387| sh degree=0| :   1%|          | 12/2000 [00:08<15:32,  2.13it/s]
loss=0.374| sh degree=0| :   1%|          | 12/2000 [00:10<15:32,  2.13it/s]
loss=0.374| sh degree=0| :   1%|          | 13/2000 [00:10<27:44,  1.19it/s]
loss=0.364| sh degree=0| :   1%|          | 13/2000 [00:10<27:44,  1.19it/s]
loss=0.364| sh degree=0| :   1%|          | 14/2000 [00:10<21:14,  1.56it/s]
loss=0.356| sh degree=0| :   1%|          | 14/2000 [00:10<21:14,  1.56it/s]
loss=0.356| sh degree=0| :   1%|          | 15/2000 [00:10<16:40,  1.98it/s]
loss=0.344| sh degree=0| :   1%|          | 15/2000 [00:10<16:40,  1.98it/s]
loss=0.344| sh degree=0| :   1%|          | 16/2000 [00:10<13:26,  2.46it/s]
loss=0.333| sh degree=0| :   1%|          | 16/2000 [00:13<13:26,  2.46it/s]
loss=0.333| sh degree=0| :   1%|          | 17/2000 [00:13<34:26,  1.04s/it]
