# seq_2_frame_160 on GPU 0, started 2026-04-24 21:14:07
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_160_frame_0_9_20260424_211410
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.588| sh degree=0| :   0%|          | 1/2000 [00:03<1:46:00,  3.18s/it]
loss=0.563| sh degree=0| :   0%|          | 1/2000 [00:03<1:46:00,  3.18s/it]
loss=0.563| sh degree=0| :   0%|          | 2/2000 [00:03<47:19,  1.42s/it]  
loss=0.542| sh degree=0| :   0%|          | 2/2000 [00:03<47:19,  1.42s/it]
loss=0.542| sh degree=0| :   0%|          | 3/2000 [00:03<28:18,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:03<28:18,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:03<19:24,  1.71it/s]
loss=0.503| sh degree=0| :   0%|          | 4/2000 [00:04<19:24,  1.71it/s]
loss=0.503| sh degree=0| :   0%|          | 5/2000 [00:04<19:17,  1.72it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<19:17,  1.72it/s]
loss=0.480| sh degree=0| :   0%|          | 6/2000 [00:04<14:42,  2.26it/s]
loss=0.461| sh degree=0| :   0%|          | 6/2000 [00:04<14:42,  2.26it/s]
loss=0.461| sh degree=0| :   0%|          | 7/2000 [00:04<11:51,  2.80it/s]
loss=0.445| sh degree=0| :   0%|          | 7/2000 [00:04<11:51,  2.80it/s]
loss=0.445| sh degree=0| :   0%|          | 8/2000 [00:04<09:57,  3.33it/s]
loss=0.430| sh degree=0| :   0%|          | 8/2000 [00:07<09:57,  3.33it/s]
loss=0.430| sh degree=0| :   0%|          | 9/2000 [00:07<30:30,  1.09it/s]
loss=0.414| sh degree=0| :   0%|          | 9/2000 [00:07<30:30,  1.09it/s]
loss=0.414| sh degree=0| :   0%|          | 10/2000 [00:07<22:52,  1.45it/s]
loss=0.399| sh degree=0| :   0%|          | 10/2000 [00:07<22:52,  1.45it/s]
loss=0.399| sh degree=0| :   1%|          | 11/2000 [00:07<17:33,  1.89it/s]
loss=0.385| sh degree=0| :   1%|          | 11/2000 [00:07<17:33,  1.89it/s]
loss=0.385| sh degree=0| :   1%|          | 12/2000 [00:07<13:57,  2.37it/s]
loss=0.376| sh degree=0| :   1%|          | 12/2000 [00:09<13:57,  2.37it/s]
loss=0.376| sh degree=0| :   1%|          | 13/2000 [00:09<25:21,  1.31it/s]
loss=0.363| sh degree=0| :   1%|          | 13/2000 [00:09<25:21,  1.31it/s]
loss=0.363| sh degree=0| :   1%|          | 14/2000 [00:09<19:19,  1.71it/s]
loss=0.352| sh degree=0| :   1%|          | 14/2000 [00:09<19:19,  1.71it/s]
loss=0.352| sh degree=0| :   1%|          | 15/2000 [00:09<15:03,  2.20it/s]
loss=0.337| sh degree=0| :   1%|          | 15/2000 [00:09<15:03,  2.20it/s]
loss=0.337| sh degree=0| :   1%|          | 16/2000 [00:09<12:13,  2.70it/s]
loss=0.329| sh degree=0| :   1%|          | 16/2000 [00:11<12:13,  2.70it/s]
loss=0.329| sh degree=0| :   1%|          | 17/2000 [00:11<31:16,  1.06it/s]
loss=0.321| sh degree=0| :   1%|          | 17/2000 [00:12<31:16,  1.06it/s]
loss=0.321| sh degree=0| :   1%|          | 18/2000 [00:12<23:27,  1.41it/s]
loss=0.314| sh degree=0| :   1%|          | 18/2000 [00:12<23:27,  1.41it/s]
loss=0.314| sh degree=0| :   1%|          | 19/2000 [00:12<17:55,  1.84it/s]
loss=0.305| sh degree=0| :   1%|          | 19/2000 [00:12<17:55,  1.84it/s]
loss=0.305| sh degree=0| :   1%|          | 20/2000 [00:12<14:05,  2.34it/s]
loss=0.299| sh degree=0| :   1%|          | 20/2000 [00:14<14:05,  2.34it/s]
loss=0.299| sh degree=0| :   1%|          | 21/2000 [00:14<25:26,  1.30it/s]
loss=0.289| sh degree=0| :   1%|          | 21/2000 [00:14<25:26,  1.30it/s]
loss=0.289| sh degree=0| :   1%|          | 22/2000 [00:14<19:20,  1.70it/s]
loss=0.280| sh degree=0| :   1%|          | 22/2000 [00:14<19:20,  1.70it/s]
loss=0.280| sh degree=0| :   1%|          | 23/2000 [00:14<15:10,  2.17it/s]
loss=0.275| sh degree=0| :   1%|          | 23/2000 [00:14<15:10,  2.17it/s]
loss=0.275| sh degree=0| :   1%|          | 24/2000 [00:14<12:14,  2.69it/s]
loss=0.270| sh degree=0| :   1%|          | 24/2000 [00:16<12:14,  2.69it/s]
loss=0.270| sh degree=0| :   1%|▏         | 25/2000 [00:16<30:20,  1.08it/s]
loss=0.266| sh degree=0| :   1%|▏         | 25/2000 [00:16<30:20,  1.08it/s]
loss=0.266| sh degree=0| :   1%|▏         | 26/2000 [00:16<22:44,  1.45it/s]
loss=0.260| sh degree=0| :   1%|▏         | 26/2000 [00:16<22:44,  1.45it/s]
loss=0.260| sh degree=0| :   1%|▏         | 27/2000 [00:17<17:25,  1.89it/s]
loss=0.256| sh degree=0| :   1%|▏         | 27/2000 [00:17<17:25,  1.89it/s]
loss=0.256| sh degree=0| :   1%|▏         | 28/2000 [00:17<13:45,  2.39it/s]
loss=0.251| sh degree=0| :   1%|▏         | 28/2000 [00:18<13:45,  2.39it/s]
loss=0.251| sh degree=0| :   1%|▏         | 29/2000 [00:18<25:04,  1.31it/s]
loss=0.244| sh degree=0| :   1%|▏         | 29/2000 [00:18<25:04,  1.31it/s]
loss=0.244| sh degree=0| :   2%|▏         | 30/2000 [00:18<19:07,  1.72it/s]
loss=0.240| sh degree=0| :   2%|▏         | 30/2000 [00:19<19:07,  1.72it/s]
loss=0.240| sh degree=0| :   2%|▏         | 31/2000 [00:19<14:56,  2.20it/s]
loss=0.238| sh degree=0| :   2%|▏         | 31/2000 [00:19<14:56,  2.20it/s]
loss=0.238| sh degree=0| :   2%|▏         | 32/2000 [00:19<11:55,  2.75it/s]
loss=0.236| sh degree=0| :   2%|▏         | 32/2000 [00:21<11:55,  2.75it/s]
loss=0.236| sh degree=0| :   2%|▏         | 33/2000 [00:21<30:14,  1.08it/s]
loss=0.231| sh degree=0| :   2%|▏         | 33/2000 [00:21<30:14,  1.08it/s]
loss=0.231| sh degree=0| :   2%|▏         | 34/2000 [00:21<22:34,  1.45it/s]
loss=0.227| sh degree=0| :   2%|▏         | 34/2000 [00:21<22:34,  1.45it/s]
loss=0.227| sh degree=0| :   2%|▏         | 35/2000 [00:21<17:18,  1.89it/s]
loss=0.225| sh degree=0| :   2%|▏         | 35/2000 [00:21<17:18,  1.89it/s]
loss=0.225| sh degree=0| :   2%|▏         | 36/2000 [00:21<13:26,  2.44it/s]
loss=0.221| sh degree=0| :   2%|▏         | 36/2000 [00:23<13:26,  2.44it/s]
loss=0.221| sh degree=0| :   2%|▏         | 37/2000 [00:23<24:55,  1.31it/s]
loss=0.218| sh degree=0| :   2%|▏         | 37/2000 [00:23<24:55,  1.31it/s]
loss=0.218| sh degree=0| :   2%|▏         | 38/2000 [00:23<18:54,  1.73it/s]
loss=0.215| sh degree=0| :   2%|▏         | 38/2000 [00:23<18:54,  1.73it/s]
loss=0.215| sh degree=0| :   2%|▏         | 39/2000 [00:23<14:42,  2.22it/s]
loss=0.213| sh degree=0| :   2%|▏         | 39/2000 [00:23<14:42,  2.22it/s]
loss=0.213| sh degree=0| :   2%|▏         | 40/2000 [00:23<11:45,  2.78it/s]
loss=0.211| sh degree=0| :   2%|▏         | 40/2000 [00:26<11:45,  2.78it/s]
loss=0.211| sh degree=0| :   2%|▏         | 41/2000 [00:26<30:03,  1.09it/s]
loss=0.207| sh degree=0| :   2%|▏         | 41/2000 [00:26<30:03,  1.09it/s]
loss=0.207| sh degree=0| :   2%|▏         | 42/2000 [00:26<22:32,  1.45it/s]
loss=0.206| sh degree=0| :   2%|▏         | 42/2000 [00:26<22:32,  1.45it/s]
loss=0.206| sh degree=0| :   2%|▏         | 43/2000 [00:26<17:05,  1.91it/s]
loss=0.204| sh degree=0| :   2%|▏         | 43/2000 [00:26<17:05,  1.91it/s]
loss=0.204| sh degree=0| :   2%|▏         | 44/2000 [00:26<13:27,  2.42it/s]
loss=0.202| sh degree=0| :   2%|▏         | 44/2000 [00:28<13:27,  2.42it/s]
loss=0.202| sh degree=0| :   2%|▏         | 45/2000 [00:28<24:35,  1.32it/s]
loss=0.201| sh degree=0| :   2%|▏         | 45/2000 [00:28<24:35,  1.32it/s]
loss=0.201| sh degree=0| :   2%|▏         | 46/2000 [00:28<18:37,  1.75it/s]
loss=0.195| sh degree=0| :   2%|▏         | 46/2000 [00:28<18:37,  1.75it/s]
loss=0.195| sh degree=0| :   2%|▏         | 47/2000 [00:28<14:29,  2.25it/s]
loss=0.195| sh degree=0| :   2%|▏         | 47/2000 [00:28<14:29,  2.25it/s]
loss=0.195| sh degree=0| :   2%|▏         | 48/2000 [00:28<11:31,  2.82it/s]
loss=0.195| sh degree=0| :   2%|▏         | 48/2000 [00:30<11:31,  2.82it/s]
loss=0.195| sh degree=0| :   2%|▏         | 49/2000 [00:30<31:43,  1.03it/s]
loss=0.191| sh degree=0| :   2%|▏         | 49/2000 [00:31<31:43,  1.03it/s]
loss=0.191| sh degree=0| :   2%|▎         | 50/2000 [00:31<23:35,  1.38it/s]
loss=0.186| sh degree=0| :   2%|▎         | 50/2000 [00:31<23:35,  1.38it/s]
loss=0.186| sh degree=0| :   3%|▎         | 51/2000 [00:31<17:56,  1.81it/s]
loss=0.185| sh degree=0| :   3%|▎         | 51/2000 [00:31<17:56,  1.81it/s]
loss=0.185| sh degree=0| :   3%|▎         | 52/2000 [00:31<13:59,  2.32it/s]
loss=0.186| sh degree=0| :   3%|▎         | 52/2000 [00:33<13:59,  2.32it/s]
loss=0.186| sh degree=0| :   3%|▎         | 53/2000 [00:33<25:16,  1.28it/s]
loss=0.184| sh degree=0| :   3%|▎         | 53/2000 [00:33<25:16,  1.28it/s]
loss=0.184| sh degree=0| :   3%|▎         | 54/2000 [00:33<19:04,  1.70it/s]
loss=0.182| sh degree=0| :   3%|▎         | 54/2000 [00:33<19:04,  1.70it/s]
loss=0.182| sh degree=0| :   3%|▎         | 55/2000 [00:33<14:49,  2.19it/s]
loss=0.180| sh degree=0| :   3%|▎         | 55/2000 [00:33<14:49,  2.19it/s]
loss=0.180| sh degree=0| :   3%|▎         | 56/2000 [00:33<11:40,  2.77it/s]
