# seq_2_frame_300 on GPU 1, started 2026-04-24 21:25:47
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_300_frame_0_9_20260424_212550
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<2:05:06,  3.75s/it]
loss=0.564| sh degree=0| :   0%|          | 1/2000 [00:03<2:05:06,  3.75s/it]
loss=0.564| sh degree=0| :   0%|          | 2/2000 [00:03<55:09,  1.66s/it]  
loss=0.545| sh degree=0| :   0%|          | 2/2000 [00:04<55:09,  1.66s/it]
loss=0.545| sh degree=0| :   0%|          | 3/2000 [00:04<32:56,  1.01it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:04<32:56,  1.01it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:04<22:17,  1.49it/s]
loss=0.499| sh degree=0| :   0%|          | 4/2000 [00:05<22:17,  1.49it/s]
loss=0.499| sh degree=0| :   0%|          | 5/2000 [00:05<23:20,  1.42it/s]
loss=0.486| sh degree=0| :   0%|          | 5/2000 [00:05<23:20,  1.42it/s]
loss=0.486| sh degree=0| :   0%|          | 6/2000 [00:05<17:31,  1.90it/s]
loss=0.464| sh degree=0| :   0%|          | 6/2000 [00:05<17:31,  1.90it/s]
loss=0.464| sh degree=0| :   0%|          | 7/2000 [00:05<13:44,  2.42it/s]
loss=0.442| sh degree=0| :   0%|          | 7/2000 [00:05<13:44,  2.42it/s]
loss=0.442| sh degree=0| :   0%|          | 8/2000 [00:05<11:19,  2.93it/s]
loss=0.429| sh degree=0| :   0%|          | 8/2000 [00:08<11:19,  2.93it/s]
loss=0.429| sh degree=0| :   0%|          | 9/2000 [00:08<35:11,  1.06s/it]
loss=0.412| sh degree=0| :   0%|          | 9/2000 [00:08<35:11,  1.06s/it]
loss=0.412| sh degree=0| :   0%|          | 10/2000 [00:08<26:14,  1.26it/s]
loss=0.406| sh degree=0| :   0%|          | 10/2000 [00:08<26:14,  1.26it/s]
loss=0.406| sh degree=0| :   1%|          | 11/2000 [00:08<20:03,  1.65it/s]
loss=0.393| sh degree=0| :   1%|          | 11/2000 [00:08<20:03,  1.65it/s]
loss=0.393| sh degree=0| :   1%|          | 12/2000 [00:08<15:42,  2.11it/s]
loss=0.380| sh degree=0| :   1%|          | 12/2000 [00:10<15:42,  2.11it/s]
loss=0.380| sh degree=0| :   1%|          | 13/2000 [00:10<29:20,  1.13it/s]
loss=0.370| sh degree=0| :   1%|          | 13/2000 [00:10<29:20,  1.13it/s]
loss=0.370| sh degree=0| :   1%|          | 14/2000 [00:10<22:08,  1.49it/s]
loss=0.357| sh degree=0| :   1%|          | 14/2000 [00:10<22:08,  1.49it/s]
loss=0.357| sh degree=0| :   1%|          | 15/2000 [00:10<17:11,  1.92it/s]
loss=0.345| sh degree=0| :   1%|          | 15/2000 [00:11<17:11,  1.92it/s]
loss=0.345| sh degree=0| :   1%|          | 16/2000 [00:11<13:42,  2.41it/s]
loss=0.339| sh degree=0| :   1%|          | 16/2000 [00:13<13:42,  2.41it/s]
loss=0.339| sh degree=0| :   1%|          | 17/2000 [00:13<35:33,  1.08s/it]
