# seq_1_frame_185 on GPU 1, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_185_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.555| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:28,  2.54s/it]
loss=0.541| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:28,  2.54s/it]
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:02<38:07,  1.15s/it]  
loss=0.519| sh degree=0| :   0%|          | 2/2000 [00:02<38:07,  1.15s/it]
loss=0.519| sh degree=0| :   0%|          | 3/2000 [00:02<23:25,  1.42it/s]
loss=0.514| sh degree=0| :   0%|          | 3/2000 [00:03<23:25,  1.42it/s]
loss=0.514| sh degree=0| :   0%|          | 4/2000 [00:03<16:47,  1.98it/s]
loss=0.494| sh degree=0| :   0%|          | 4/2000 [00:03<16:47,  1.98it/s]
loss=0.494| sh degree=0| :   0%|          | 5/2000 [00:03<13:05,  2.54it/s]
loss=0.469| sh degree=0| :   0%|          | 5/2000 [00:03<13:05,  2.54it/s]
loss=0.469| sh degree=0| :   0%|          | 6/2000 [00:03<10:32,  3.15it/s]
loss=0.443| sh degree=0| :   0%|          | 6/2000 [00:03<10:32,  3.15it/s]
loss=0.443| sh degree=0| :   0%|          | 7/2000 [00:03<08:50,  3.76it/s]
loss=0.431| sh degree=0| :   0%|          | 7/2000 [00:03<08:50,  3.76it/s]
loss=0.431| sh degree=0| :   0%|          | 8/2000 [00:03<07:49,  4.24it/s]
loss=0.413| sh degree=0| :   0%|          | 8/2000 [00:05<07:49,  4.24it/s]
loss=0.413| sh degree=0| :   0%|          | 9/2000 [00:05<22:56,  1.45it/s]
loss=0.403| sh degree=0| :   0%|          | 9/2000 [00:05<22:56,  1.45it/s]
loss=0.403| sh degree=0| :   0%|          | 10/2000 [00:05<17:35,  1.89it/s]
loss=0.395| sh degree=0| :   0%|          | 10/2000 [00:05<17:35,  1.89it/s]
loss=0.395| sh degree=0| :   1%|          | 11/2000 [00:05<13:51,  2.39it/s]
loss=0.386| sh degree=0| :   1%|          | 11/2000 [00:05<13:51,  2.39it/s]
loss=0.386| sh degree=0| :   1%|          | 12/2000 [00:05<11:13,  2.95it/s]
loss=0.387| sh degree=0| :   1%|          | 12/2000 [00:06<11:13,  2.95it/s]
loss=0.387| sh degree=0| :   1%|          | 13/2000 [00:06<17:41,  1.87it/s]
loss=0.365| sh degree=0| :   1%|          | 13/2000 [00:07<17:41,  1.87it/s]
loss=0.365| sh degree=0| :   1%|          | 14/2000 [00:07<13:53,  2.38it/s]
loss=0.347| sh degree=0| :   1%|          | 14/2000 [00:07<13:53,  2.38it/s]
loss=0.347| sh degree=0| :   1%|          | 15/2000 [00:07<11:13,  2.95it/s]
loss=0.333| sh degree=0| :   1%|          | 15/2000 [00:07<11:13,  2.95it/s]
loss=0.333| sh degree=0| :   1%|          | 16/2000 [00:07<09:17,  3.56it/s]
loss=0.336| sh degree=0| :   1%|          | 16/2000 [00:09<09:17,  3.56it/s]
loss=0.336| sh degree=0| :   1%|          | 17/2000 [00:09<24:20,  1.36it/s]
loss=0.316| sh degree=0| :   1%|          | 17/2000 [00:09<24:20,  1.36it/s]
loss=0.316| sh degree=0| :   1%|          | 18/2000 [00:09<18:31,  1.78it/s]
loss=0.312| sh degree=0| :   1%|          | 18/2000 [00:09<18:31,  1.78it/s]
loss=0.312| sh degree=0| :   1%|          | 19/2000 [00:09<14:26,  2.29it/s]
loss=0.311| sh degree=0| :   1%|          | 19/2000 [00:09<14:26,  2.29it/s]
loss=0.311| sh degree=0| :   1%|          | 20/2000 [00:09<11:35,  2.85it/s]
loss=0.319| sh degree=0| :   1%|          | 20/2000 [00:10<11:35,  2.85it/s]
loss=0.319| sh degree=0| :   1%|          | 21/2000 [00:10<18:36,  1.77it/s]
loss=0.292| sh degree=0| :   1%|          | 21/2000 [00:10<18:36,  1.77it/s]
loss=0.292| sh degree=0| :   1%|          | 22/2000 [00:10<14:29,  2.27it/s]
loss=0.280| sh degree=0| :   1%|          | 22/2000 [00:10<14:29,  2.27it/s]
loss=0.280| sh degree=0| :   1%|          | 23/2000 [00:11<11:31,  2.86it/s]
loss=0.280| sh degree=0| :   1%|          | 23/2000 [00:11<11:31,  2.86it/s]
loss=0.280| sh degree=0| :   1%|          | 24/2000 [00:11<09:35,  3.43it/s]
loss=0.281| sh degree=0| :   1%|          | 24/2000 [00:12<09:35,  3.43it/s]
loss=0.281| sh degree=0| :   1%|▏         | 25/2000 [00:12<22:48,  1.44it/s]
loss=0.273| sh degree=0| :   1%|▏         | 25/2000 [00:12<22:48,  1.44it/s]
loss=0.273| sh degree=0| :   1%|▏         | 26/2000 [00:12<17:25,  1.89it/s]
loss=0.264| sh degree=0| :   1%|▏         | 26/2000 [00:13<17:25,  1.89it/s]
loss=0.264| sh degree=0| :   1%|▏         | 27/2000 [00:13<13:33,  2.43it/s]
loss=0.280| sh degree=0| :   1%|▏         | 27/2000 [00:13<13:33,  2.43it/s]
loss=0.280| sh degree=0| :   1%|▏         | 28/2000 [00:13<10:59,  2.99it/s]
loss=0.255| sh degree=0| :   1%|▏         | 28/2000 [00:14<10:59,  2.99it/s]
loss=0.255| sh degree=0| :   1%|▏         | 29/2000 [00:14<17:50,  1.84it/s]
loss=0.246| sh degree=0| :   1%|▏         | 29/2000 [00:14<17:50,  1.84it/s]
loss=0.246| sh degree=0| :   2%|▏         | 30/2000 [00:14<13:43,  2.39it/s]
loss=0.247| sh degree=0| :   2%|▏         | 30/2000 [00:14<13:43,  2.39it/s]
loss=0.247| sh degree=0| :   2%|▏         | 31/2000 [00:14<11:03,  2.97it/s]
loss=0.239| sh degree=0| :   2%|▏         | 31/2000 [00:14<11:03,  2.97it/s]
loss=0.239| sh degree=0| :   2%|▏         | 32/2000 [00:14<09:01,  3.64it/s]
loss=0.243| sh degree=0| :   2%|▏         | 32/2000 [00:16<09:01,  3.64it/s]
loss=0.243| sh degree=0| :   2%|▏         | 33/2000 [00:16<23:35,  1.39it/s]
loss=0.235| sh degree=0| :   2%|▏         | 33/2000 [00:16<23:35,  1.39it/s]
loss=0.235| sh degree=0| :   2%|▏         | 34/2000 [00:16<17:50,  1.84it/s]
loss=0.240| sh degree=0| :   2%|▏         | 34/2000 [00:16<17:50,  1.84it/s]
loss=0.240| sh degree=0| :   2%|▏         | 35/2000 [00:16<13:45,  2.38it/s]
loss=0.230| sh degree=0| :   2%|▏         | 35/2000 [00:16<13:45,  2.38it/s]
loss=0.230| sh degree=0| :   2%|▏         | 36/2000 [00:16<10:52,  3.01it/s]
loss=0.222| sh degree=0| :   2%|▏         | 36/2000 [00:17<10:52,  3.01it/s]
loss=0.222| sh degree=0| :   2%|▏         | 37/2000 [00:17<18:10,  1.80it/s]
loss=0.243| sh degree=0| :   2%|▏         | 37/2000 [00:18<18:10,  1.80it/s]
loss=0.243| sh degree=0| :   2%|▏         | 38/2000 [00:18<14:12,  2.30it/s]
loss=0.222| sh degree=0| :   2%|▏         | 38/2000 [00:18<14:12,  2.30it/s]
loss=0.222| sh degree=0| :   2%|▏         | 39/2000 [00:18<11:21,  2.88it/s]
loss=0.213| sh degree=0| :   2%|▏         | 39/2000 [00:18<11:21,  2.88it/s]
loss=0.213| sh degree=0| :   2%|▏         | 40/2000 [00:18<09:07,  3.58it/s]
loss=0.223| sh degree=0| :   2%|▏         | 40/2000 [00:19<09:07,  3.58it/s]
loss=0.223| sh degree=0| :   2%|▏         | 41/2000 [00:19<22:27,  1.45it/s]
loss=0.214| sh degree=0| :   2%|▏         | 41/2000 [00:20<22:27,  1.45it/s]
loss=0.214| sh degree=0| :   2%|▏         | 42/2000 [00:20<17:07,  1.90it/s]
loss=0.212| sh degree=0| :   2%|▏         | 42/2000 [00:20<17:07,  1.90it/s]
loss=0.212| sh degree=0| :   2%|▏         | 43/2000 [00:20<13:10,  2.47it/s]
loss=0.203| sh degree=0| :   2%|▏         | 43/2000 [00:20<13:10,  2.47it/s]
loss=0.203| sh degree=0| :   2%|▏         | 44/2000 [00:20<10:21,  3.15it/s]
loss=0.206| sh degree=0| :   2%|▏         | 44/2000 [00:21<10:21,  3.15it/s]
loss=0.206| sh degree=0| :   2%|▏         | 45/2000 [00:21<17:49,  1.83it/s]
loss=0.207| sh degree=0| :   2%|▏         | 45/2000 [00:21<17:49,  1.83it/s]
loss=0.207| sh degree=0| :   2%|▏         | 46/2000 [00:21<13:38,  2.39it/s]
loss=0.220| sh degree=0| :   2%|▏         | 46/2000 [00:21<13:38,  2.39it/s]
loss=0.220| sh degree=0| :   2%|▏         | 47/2000 [00:21<10:57,  2.97it/s]
loss=0.194| sh degree=0| :   2%|▏         | 47/2000 [00:21<10:57,  2.97it/s]
loss=0.194| sh degree=0| :   2%|▏         | 48/2000 [00:21<08:49,  3.69it/s]
loss=0.200| sh degree=0| :   2%|▏         | 48/2000 [00:23<08:49,  3.69it/s]
loss=0.200| sh degree=0| :   2%|▏         | 49/2000 [00:23<22:09,  1.47it/s]
loss=0.189| sh degree=0| :   2%|▏         | 49/2000 [00:23<22:09,  1.47it/s]
loss=0.189| sh degree=0| :   2%|▎         | 50/2000 [00:23<16:47,  1.94it/s]
loss=0.211| sh degree=0| :   2%|▎         | 50/2000 [00:23<16:47,  1.94it/s]
loss=0.211| sh degree=0| :   3%|▎         | 51/2000 [00:23<13:11,  2.46it/s]
loss=0.192| sh degree=0| :   3%|▎         | 51/2000 [00:23<13:11,  2.46it/s]
loss=0.192| sh degree=0| :   3%|▎         | 52/2000 [00:23<10:35,  3.07it/s]
loss=0.197| sh degree=0| :   3%|▎         | 52/2000 [00:24<10:35,  3.07it/s]
loss=0.197| sh degree=0| :   3%|▎         | 53/2000 [00:24<17:44,  1.83it/s]
loss=0.188| sh degree=0| :   3%|▎         | 53/2000 [00:25<17:44,  1.83it/s]
loss=0.188| sh degree=0| :   3%|▎         | 54/2000 [00:25<13:33,  2.39it/s]
loss=0.178| sh degree=0| :   3%|▎         | 54/2000 [00:25<13:33,  2.39it/s]
loss=0.178| sh degree=0| :   3%|▎         | 55/2000 [00:25<10:30,  3.09it/s]
loss=0.187| sh degree=0| :   3%|▎         | 55/2000 [00:25<10:30,  3.09it/s]
loss=0.187| sh degree=0| :   3%|▎         | 56/2000 [00:25<08:25,  3.85it/s]
loss=0.197| sh degree=0| :   3%|▎         | 56/2000 [00:26<08:25,  3.85it/s]
loss=0.197| sh degree=0| :   3%|▎         | 57/2000 [00:26<22:21,  1.45it/s]
loss=0.171| sh degree=0| :   3%|▎         | 57/2000 [00:27<22:21,  1.45it/s]
loss=0.171| sh degree=0| :   3%|▎         | 58/2000 [00:27<16:44,  1.93it/s]
loss=0.181| sh degree=0| :   3%|▎         | 58/2000 [00:27<16:44,  1.93it/s]
loss=0.181| sh degree=0| :   3%|▎         | 59/2000 [00:27<12:47,  2.53it/s]
loss=0.176| sh degree=0| :   3%|▎         | 59/2000 [00:27<12:47,  2.53it/s]
loss=0.176| sh degree=0| :   3%|▎         | 60/2000 [00:27<10:04,  3.21it/s]
loss=0.173| sh degree=0| :   3%|▎         | 60/2000 [00:28<10:04,  3.21it/s]
loss=0.173| sh degree=0| :   3%|▎         | 61/2000 [00:28<17:42,  1.82it/s]
loss=0.163| sh degree=0| :   3%|▎         | 61/2000 [00:28<17:42,  1.82it/s]
loss=0.163| sh degree=0| :   3%|▎         | 62/2000 [00:28<13:21,  2.42it/s]
loss=0.176| sh degree=0| :   3%|▎         | 62/2000 [00:28<13:21,  2.42it/s]
loss=0.176| sh degree=0| :   3%|▎         | 63/2000 [00:28<10:25,  3.10it/s]
loss=0.166| sh degree=0| :   3%|▎         | 63/2000 [00:28<10:25,  3.10it/s]
loss=0.166| sh degree=0| :   3%|▎         | 64/2000 [00:28<08:21,  3.86it/s]
loss=0.171| sh degree=0| :   3%|▎         | 64/2000 [00:30<08:21,  3.86it/s]
loss=0.171| sh degree=0| :   3%|▎         | 65/2000 [00:30<21:37,  1.49it/s]
loss=0.177| sh degree=0| :   3%|▎         | 65/2000 [00:30<21:37,  1.49it/s]
loss=0.177| sh degree=0| :   3%|▎         | 66/2000 [00:30<16:28,  1.96it/s]
loss=0.150| sh degree=0| :   3%|▎         | 66/2000 [00:30<16:28,  1.96it/s]
loss=0.150| sh degree=0| :   3%|▎         | 67/2000 [00:30<12:34,  2.56it/s]
loss=0.157| sh degree=0| :   3%|▎         | 67/2000 [00:30<12:34,  2.56it/s]
loss=0.157| sh degree=0| :   3%|▎         | 68/2000 [00:30<09:51,  3.27it/s]
loss=0.156| sh degree=0| :   3%|▎         | 68/2000 [00:31<09:51,  3.27it/s]
loss=0.156| sh degree=0| :   3%|▎         | 69/2000 [00:31<18:04,  1.78it/s]
loss=0.155| sh degree=0| :   3%|▎         | 69/2000 [00:31<18:04,  1.78it/s]
loss=0.155| sh degree=0| :   4%|▎         | 70/2000 [00:31<13:46,  2.33it/s]
loss=0.144| sh degree=0| :   4%|▎         | 70/2000 [00:32<13:46,  2.33it/s]
loss=0.144| sh degree=0| :   4%|▎         | 71/2000 [00:32<10:36,  3.03it/s]
loss=0.156| sh degree=0| :   4%|▎         | 71/2000 [00:32<10:36,  3.03it/s]
loss=0.156| sh degree=0| :   4%|▎         | 72/2000 [00:32<08:27,  3.80it/s]
loss=0.135| sh degree=0| :   4%|▎         | 72/2000 [00:33<08:27,  3.80it/s]
loss=0.135| sh degree=0| :   4%|▎         | 73/2000 [00:33<21:58,  1.46it/s]
loss=0.151| sh degree=0| :   4%|▎         | 73/2000 [00:33<21:58,  1.46it/s]
loss=0.151| sh degree=0| :   4%|▎         | 74/2000 [00:33<16:24,  1.96it/s]
loss=0.148| sh degree=0| :   4%|▎         | 74/2000 [00:34<16:24,  1.96it/s]
loss=0.148| sh degree=0| :   4%|▍         | 75/2000 [00:34<12:38,  2.54it/s]
loss=0.155| sh degree=0| :   4%|▍         | 75/2000 [00:34<12:38,  2.54it/s]
loss=0.155| sh degree=0| :   4%|▍         | 76/2000 [00:34<10:12,  3.14it/s]
loss=0.138| sh degree=0| :   4%|▍         | 76/2000 [00:35<10:12,  3.14it/s]
loss=0.138| sh degree=0| :   4%|▍         | 77/2000 [00:35<18:23,  1.74it/s]
loss=0.133| sh degree=0| :   4%|▍         | 77/2000 [00:35<18:23,  1.74it/s]
loss=0.133| sh degree=0| :   4%|▍         | 78/2000 [00:35<13:56,  2.30it/s]
loss=0.136| sh degree=0| :   4%|▍         | 78/2000 [00:35<13:56,  2.30it/s]
loss=0.136| sh degree=0| :   4%|▍         | 79/2000 [00:35<10:49,  2.96it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:35<10:49,  2.96it/s]
loss=0.132| sh degree=0| :   4%|▍         | 79/2000 [00:37<10:49,  2.96it/s]
loss=0.132| sh degree=0| :   4%|▍         | 81/2000 [00:37<19:24,  1.65it/s]
loss=0.115| sh degree=0| :   4%|▍         | 81/2000 [00:37<19:24,  1.65it/s]
loss=0.115| sh degree=0| :   4%|▍         | 82/2000 [00:37<15:25,  2.07it/s]
loss=0.130| sh degree=0| :   4%|▍         | 82/2000 [00:37<15:25,  2.07it/s]
loss=0.130| sh degree=0| :   4%|▍         | 83/2000 [00:37<12:17,  2.60it/s]
loss=0.117| sh degree=0| :   4%|▍         | 83/2000 [00:37<12:17,  2.60it/s]
loss=0.130| sh degree=0| :   4%|▍         | 83/2000 [00:38<12:17,  2.60it/s]
loss=0.130| sh degree=0| :   4%|▍         | 85/2000 [00:38<14:45,  2.16it/s]
loss=0.115| sh degree=0| :   4%|▍         | 85/2000 [00:38<14:45,  2.16it/s]
loss=0.115| sh degree=0| :   4%|▍         | 86/2000 [00:38<12:06,  2.63it/s]
